id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_admission_payment,access_hospital_admission_payment,model_hospital_admission_payment,base.group_user,1,1,1,1
access_general_admission_release,access_general_admission_release,model_general_admission_release,base.group_user,1,1,1,1
access_inventory_product_entry,access_inventory_product_entry,model_inventory_product_entry,base.group_user,1,1,1,1
access_inventory_product_entry_line,access_inventory_product_entry_line,model_inventory_product_entry_line,base.group_user,1,1,1,1
access_inventory_requisition,access_inventory_requisition,model_inventory_requisition,base.group_user,1,1,1,1
access_inventory_requisition_line,access_inventory_requisition_line,model_inventory_requisition_line,base.group_user,1,1,1,1
access_laundry_clean,access_laundry_clean,model_laundry_clean,base.group_user,1,1,1,1
access_laundry_clean_line,access_laundry_clean_line,model_laundry_clean_line,base.group_user,1,1,1,1
access_laundry_receive,access_laundry_receive,model_laundry_receive,base.group_user,1,1,1,1
access_laundry_laundry,access_laundry_laundry,model_laundry_laundry,base.group_user,1,1,1,1
access_laundry_product,access_laundry_product,model_laundry_product,base.group_user,1,1,1,1
access_leih_money_receipt,access_leih_money_receipt,model_leih_money_receipt,base.group_user,1,1,1,1
access_opd_ticket,access_opd_ticket,model_opd_ticket,base.group_user,1,1,1,1
access_opd_ticket_line,access_opd_ticket_line,model_opd_ticket_line,base.group_user,1,1,1,1
access_opd_ticket_entry,access_opd_ticket_entry,model_opd_ticket_entry,base.group_user,1,1,1,1
access_optics_sale,access_optics_sale,model_optics_sale,base.group_user,1,1,1,1
access_optics_lens_sale_line,access_optics_lens_sale_line,model_optics_lens_sale_line,base.group_user,1,1,1,1
access_optics_sale_payment_line,access_optics_sale_payment_line,model_optics_sale_payment_line,base.group_user,1,1,1,1
access_product_lens,access_product_lens,model_product_lens,base.group_user,1,1,1,1
access_optics_sale_payment,access_optics_sale_payment,model_optics_sale_payment,base.group_user,1,1,1,1
access_examine_package,access_examine_package,model_examine_package,base.group_user,1,1,1,1
access_examine_package_line,access_examine_package_line,model_examine_package_line,base.group_user,1,1,1,1
access_payment_type,access_payment_type,model_payment_type,base.group_user,1,1,1,1
access_diagnosis_sticker,access_diagnosis_sticker,model_diagnosis_sticker,base.group_user,1,1,1,1
access_diagnosis_sticker_line,access_diagnosis_sticker_line,model_diagnosis_sticker_line,base.group_user,1,1,1,1
access_ward_managment,access_ward_managment,model_ward_managment,base.group_user,1,1,1,1
access_cc_collection,access_cc_collection,model_cc_collection,base.group_user,1,1,1,1
access_detail_component,access_detail_component,model_detail_component,base.group_user,1,1,1,1
access_optics_daily_collection,access_optics_daily_collection,model_optics_daily_collection,base.group_user,1,1,1,1
access_tube_color,access_tube_color,model_tube_color,base.group_user,1,1,1,1
access_examination_report_template,access_examination_report_template,model_examination_report_template,base.group_user,1,1,1,1
access_examination_possible_value,access_examination_possible_value,model_examination_possible_value,base.group_user,1,1,1,1
access_lab_method,access_lab_method,model_lab_method,base.group_user,1,1,1,1
access_lab_instrument,access_lab_instrument,model_lab_instrument,base.group_user,1,1,1,1
access_lab_antibiotic,access_lab_antibiotic,model_lab_antibiotic,base.group_user,1,1,1,1
access_lab_specimen,access_lab_specimen,model_lab_specimen,base.group_user,1,1,1,1
access_examination_result,access_examination_result,model_examination_result,base.group_user,1,1,1,1
access_lab_print_confirm,access_lab_print_confirm,model_lab_print_confirm,base.group_user,1,1,1,1
access_examination_result_line,access_examination_result_line,model_examination_result_line,base.group_user,1,1,1,1
access_examination_result_antibiogram_line,access_examination_result_antibiogram_line,model_examination_result_antibiogram_line,base.group_user,1,1,1,1
access_admission_charge_item,access_admission_charge_item,model_admission_charge_item,base.group_user,1,1,1,1
access_leih_collection_report,access_leih_collection_report,model_leih_collection_report,base.group_user,1,0,0,0
access_investigation_payment,access_investigation_payment,model_investigation_payment,base.group_user,1,1,1,1
access_investigation_payment_line,access_investigation_payment_line,model_investigation_payment_line,base.group_user,1,1,1,1
